curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | 2026-01-16T15:12:52.461Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:12:53.476Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:12:54.599Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:12:54.771Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:12:55.626Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:12:56.655Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:12:57.682Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:12:57.823Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:12:58.702Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:12:59.717Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:00.737Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:00.871Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:01.767Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:02.802Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:03.550Z	ERROR	curio/chain	deps/apiinfo.go:322	Failed after 5 attempts, last error: height -3690 is negative
curio  | 2026-01-16T15:13:03.550Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "StorageGCMark", "id": "205", "error": "get finality tipset: height -3690 is negative", "errorVerbose": "get finality tipset:\n    github.com/filecoin-project/curio/tasks/gc.(*StorageGCMark).Do\n        /opt/curio/tasks/gc/storage_gc_mark.go:330\n  - height -3690 is negative"}
curio  | 2026-01-16T15:13:03.866Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:03.947Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 205, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2026-01-16T15:13:04.072Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:05.913Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:06.933Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:07.111Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1193, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:13:07.236Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:08.029Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:09.068Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:10.093Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:10.328Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:11.133Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:12.144Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:13.194Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:13.427Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1403, "from": "poller", "name": "StorePiece", "sector": null}
curio  | 2026-01-16T15:13:13.459Z	INFO	cu/ffi	ffi/piece_funcs.go:63	wrote piece	{"piece": 1, "size": 1902, "duration": 0.027034656, "dest": "/var/lib/curio/piece/s-t00-1", "MiB/s": 0.06709493732062607}
curio  | 2026-01-16T15:13:13.567Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:14.307Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:15.325Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:16.339Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:16.629Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:16.642Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1325, "from": "poller", "name": "PDPv0_Notify", "sector": null}
curio  | 2026-01-16T15:13:16.644Z	INFO	pdp	pdp/notify_task.go:128	PDP notify	{"upload": {"id":"730a1b67-3e3e-408e-9dc9-e7e5b63b3d95","service":"public","piece_cid":"baga6ea4seaqmuceuxica72iewtzeble7d26tqzumlwqfvboqv2ohv6oa2wcckjy","notify_url":"","piece_ref":1,"check_hash_codec":"sha2-256-trunc254-padded","check_hash":"ygiUugQP6QS08kCsnx69OGaMXaBahdCunHr5wNWEJSc="}, "task_id": 1325}
curio  | 2026-01-16T15:13:16.685Z	INFO	pdp	pdp/notify_task.go:160	Successfully processed PDP notify task 1325 for upload ID 730a1b67-3e3e-408e-9dc9-e7e5b63b3d95
curio  | 2026-01-16T15:13:16.848Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:17.358Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:18.375Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:18.967Z	ERROR	curio/chain	deps/apiinfo.go:322	Failed after 5 attempts, last error: height -3689 is negative
curio  | 2026-01-16T15:13:18.967Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "StorageGCMark", "id": "205", "error": "get finality tipset: height -3689 is negative", "errorVerbose": "get finality tipset:\n    github.com/filecoin-project/curio/tasks/gc.(*StorageGCMark).Do\n        /opt/curio/tasks/gc/storage_gc_mark.go:330\n  - height -3689 is negative"}
curio  | 2026-01-16T15:13:19.410Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:19.941Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 205, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2026-01-16T15:13:20.066Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:20.074Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1329, "from": "poller", "name": "SendTransaction", "sector": null}
curio  | 2026-01-16T15:13:20.201Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:20.992Z	INFO	curio/message	message/sender_eth.go:416	sent transaction	{"hash": "0xd330b175ae8c53df548d2594ee319eded1817e2948c8689cf1f67c363d4ac770", "task_id": 1329, "send_error": null, "poll_loops": 6}
curio  | 2026-01-16T15:13:20.992Z	INFO	pdp/create	pdp/handlers_create.go:136	PDP CreateDataSet: Inserting transaction tracking	{"txHash": "0xd330b175ae8c53df548d2594ee319eded1817e2948c8689cf1f67c363d4ac770", "service": "public", "recordKeeper": "0x85D4278ab986F79a0a34f0fcb1c03ed1dBE05A95"}
curio  | 2026-01-16T15:13:21.016Z	INFO	pdp/create	pdp/handlers_create.go:373	Successfully inserted transaction tracking records	{"txHash": "0xd330b175ae8c53df548d2594ee319eded1817e2948c8689cf1f67c363d4ac770", "service": "public"}
curio  | 2026-01-16T15:13:21.465Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:22.506Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:22.994Z	INFO	curio/message	message/watch_eth.go:114	Assigned orphaned pending transactions	{"count": 1, "machineID": 1}
curio  | 2026-01-16T15:13:22.999Z	INFO	curio/message	message/watch_eth.go:261	MessageWatcherEth update completed	{"confirmed": 0, "stillPending": 1, "waitingConfirmations": 0, "errors": 0, "total": 1, "duration": 0.002944785}
curio  | 2026-01-16T15:13:23.263Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1414, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:13:23.390Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:23.524Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:24.543Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:25.560Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:26.442Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:26.571Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:27.605Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:28.620Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:29.493Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:29.631Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:30.677Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:31.699Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:32.598Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:32.710Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:33.726Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:34.762Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:34.964Z	ERROR	curio/chain	deps/apiinfo.go:322	Failed after 5 attempts, last error: height -3688 is negative
curio  | 2026-01-16T15:13:34.964Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "StorageGCMark", "id": "205", "error": "get finality tipset: height -3688 is negative", "errorVerbose": "get finality tipset:\n    github.com/filecoin-project/curio/tasks/gc.(*StorageGCMark).Do\n        /opt/curio/tasks/gc/storage_gc_mark.go:330\n  - height -3688 is negative"}
curio  | 2026-01-16T15:13:35.672Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 205, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2026-01-16T15:13:35.775Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:35.797Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:36.796Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:38.282Z	INFO	curio/message	message/watch_eth.go:226	Updating transaction to confirmed	{"txHash": "0xd330b175ae8c53df548d2594ee319eded1817e2948c8689cf1f67c363d4ac770", "success": true, "blockNumber": "94", "confirmations": "1"}
curio  | 2026-01-16T15:13:38.327Z	INFO	curio/message	message/watch_eth.go:250	Successfully confirmed transaction	{"txHash": "0xd330b175ae8c53df548d2594ee319eded1817e2948c8689cf1f67c363d4ac770"}
curio  | 2026-01-16T15:13:38.327Z	INFO	curio/message	message/watch_eth.go:261	MessageWatcherEth update completed	{"confirmed": 1, "stillPending": 0, "waitingConfirmations": 0, "errors": 0, "total": 1, "duration": 0.052700366}
curio  | 2026-01-16T15:13:38.841Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:38.850Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1427, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:13:38.980Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:39.894Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:40.929Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:41.948Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:42.034Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:42.981Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:44.002Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:45.019Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:45.092Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:46.037Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:47.055Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:48.074Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:48.145Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:49.182Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:50.201Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:50.687Z	ERROR	curio/chain	deps/apiinfo.go:322	Failed after 5 attempts, last error: height -3687 is negative
curio  | 2026-01-16T15:13:50.687Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "StorageGCMark", "id": "205", "error": "get finality tipset: height -3687 is negative", "errorVerbose": "get finality tipset:\n    github.com/filecoin-project/curio/tasks/gc.(*StorageGCMark).Do\n        /opt/curio/tasks/gc/storage_gc_mark.go:330\n  - height -3687 is negative"}
curio  | 2026-01-16T15:13:51.222Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:51.256Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 205, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2026-01-16T15:13:51.400Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:52.257Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:53.937Z	INFO	pdp	pdp/proofset_create_watch.go:43	DataSetCreate watcher has pending data sets	{"count": 1}
curio  | 2026-01-16T15:13:53.937Z	INFO	pdp	pdp/proofset_create_watch.go:47	Processing data set create	{"txHash": "0xd330b175ae8c53df548d2594ee319eded1817e2948c8689cf1f67c363d4ac770", "service": "public"}
curio  | 2026-01-16T15:13:53.939Z	INFO	pdp	pdp/proofset_create_watch.go:88	Extracted dataSetId from receipt	{"txHash": "0xd330b175ae8c53df548d2594ee319eded1817e2948c8689cf1f67c363d4ac770", "dataSetId": 1}
curio  | 2026-01-16T15:13:54.000Z	INFO	pdp	pdp/proofset_create_watch.go:55	Successfully processed data set create	{"txHash": "0xd330b175ae8c53df548d2594ee319eded1817e2948c8689cf1f67c363d4ac770"}
curio  | 2026-01-16T15:13:54.003Z	INFO	pdp	pdp/proofset_addroot_watch.go:59	Processing piece add	{"dataSet": {"Int64":0,"Valid":false}, "addMessageHash": "0xd330b175ae8c53df548d2594ee319eded1817e2948c8689cf1f67c363d4ac770"}
curio  | 2026-01-16T15:13:54.297Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:54.483Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1360, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:13:54.612Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:54.628Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1442, "from": "poller", "name": "PDPv0_InitPP", "sector": null}
curio  | 2026-01-16T15:13:54.763Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:54.782Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1444, "from": "poller", "name": "SendTransaction", "sector": null}
curio  | 2026-01-16T15:13:54.943Z	INFO	curio/message	message/sender_eth.go:416	sent transaction	{"hash": "0xa3d78ab3914fa188d6fb0f7e0987e95b6347cf56366795a7966bcb1bebb0ca91", "task_id": 1444, "send_error": null, "poll_loops": 2}
curio  | 2026-01-16T15:13:54.944Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:54.956Z	INFO	pdp	pdp/task_init_pp.go:257	Initial challenge window scheduled	{"dataSetId": 1, "epoch": "210"}
curio  | 2026-01-16T15:13:55.313Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:56.334Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:57.222Z	INFO	cached-reader	cachedreader/cachedreader.go:293	failed to get piece reader from sector	{"piececid": "baga6ea4seaqmuceuxica72iewtzeble7d26tqzumlwqfvboqv2ohv6oa2wcckjy", "err": "piece cid baga6ea4seaqmuceuxica72iewtzeble7d26tqzumlwqfvboqv2ohv6oa2wcckjy: no deals found", "errVerbose": "piece cid baga6ea4seaqmuceuxica72iewtzeble7d26tqzumlwqfvboqv2ohv6oa2wcckjy:\n    github.com/filecoin-project/curio/lib/cachedreader.(*CachedPieceReader).getPieceReaderFromSector\n        /opt/curio/lib/cachedreader/cachedreader.go:179\n  - no deals found"}
curio  | 2026-01-16T15:13:57.227Z	INFO	stores	paths/remote.go:809	returning piece reader for local unsealed piece sector={Miner:0 Number:1}, (offset=0, size=1902)
curio  | 2026-01-16T15:13:57.243Z	INFO	retrievals	retrieval/retrieval.go:228	HTTP request	{"remoteAddr": "172.18.0.8:48258", "method": "GET", "path": "/piece/bafkzcibdqiaqnsqiss5aid7jas2peqfmt4pl2odgrro2awuf2cxjy6xzydkyijjh", "pathPrefix": "/piece/", "query": "", "headers": {"Accept":["*/*"],"Accept-Encoding":["gzip, deflate"],"Accept-Language":["*"],"Connection":["keep-alive"],"Sec-Fetch-Mode":["cors"],"User-Agent":["node"]}, "status": 200, "bytes": 1902}
curio  | 2026-01-16T15:13:57.352Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:58.028Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:13:58.363Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:13:59.389Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:14:00.407Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:14:01.108Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:14:01.420Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:14:02.437Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:14:03.482Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:14:04.170Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:14:04.494Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:14:05.516Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:14:06.278Z	ERROR	curio/chain	deps/apiinfo.go:322	Failed after 5 attempts, last error: height -3686 is negative
curio  | 2026-01-16T15:14:06.278Z	ERROR	harmonytask	harmonytask/task_type_handler.go:237	Do() returned error	{"type": "StorageGCMark", "id": "205", "error": "get finality tipset: height -3686 is negative", "errorVerbose": "get finality tipset:\n    github.com/filecoin-project/curio/tasks/gc.(*StorageGCMark).Do\n        /opt/curio/tasks/gc/storage_gc_mark.go:330\n  - height -3686 is negative"}
curio  | 2026-01-16T15:14:06.535Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:14:07.378Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 205, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2026-01-16T15:14:07.501Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:14:07.548Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:14:09.531Z	INFO	curio/message	message/watch_eth.go:114	Assigned orphaned pending transactions	{"count": 1, "machineID": 1}
curio  | 2026-01-16T15:14:09.538Z	INFO	curio/message	message/watch_eth.go:261	MessageWatcherEth update completed	{"confirmed": 0, "stillPending": 1, "waitingConfirmations": 0, "errors": 0, "total": 1, "duration": 0.002416899}
curio  | 2026-01-16T15:14:09.583Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:14:10.567Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1449, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2026-01-16T15:14:10.596Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:14:10.675Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1446, "from": "poller", "name": "WinInclCheck", "sector": null}
curio  | 2026-01-16T15:14:10.813Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2026-01-16T15:14:11.614Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2026-01-16T15:14:12.643Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
