workload  | [0;32m[ENTRYPOINT][0m Generating pre-funded genesis wallets...
workload  | 2026/02/09 08:00:35.200956   [transfer] OK: f1clgic34yde -> f1o53fun7vwx via lotus0 (amount=36)
workload  | 2026/02/09 08:00:35.201207 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.214345   [transfer] OK: f13zqwqmln6h -> f1r575s5dvmd via lotus1 (amount=19)
workload  | 2026/02/09 08:00:35.214562 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.226194   [transfer] OK: f15cst4qsebs -> f13zrvgpkuiz via lotus1 (amount=88)
workload  | 2026/02/09 08:00:35.226429 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:35.227522 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:35.227537   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:00:35.228396 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.240435   [transfer] OK: f1u54o4rl5cp -> f1u7m2dvossm via lotus1 (amount=18)
workload  | 2026/02/09 08:00:35.240471 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.240474   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:00:35.242448 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:35.242459   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:00:35.253887 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:00:35.253960 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.265236   [transfer] OK: f1r5s46se6md -> f16krjgc6aif via lotus0 (amount=35)
workload  | 2026/02/09 08:00:35.265342 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:35.267217   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:35.267236 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.267239   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:00:35.269984 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.281277   [transfer] OK: f1n7c2qjabdz -> f1ec3geojshl via lotus0 (amount=33)
workload  | 2026/02/09 08:00:35.281505 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:35.281523   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:00:35.282510 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.293617   [transfer] OK: f1pmmxqaxybn -> f16krjgc6aif via lotus0 (amount=61)
workload  | 2026/02/09 08:00:35.293655 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.293658   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:00:35.295771 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.295789   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:00:35.297414 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.309264   [transfer] OK: f1gul4eus6aw -> f1fgyyuupiui via lotus1 (amount=85)
workload  | 2026/02/09 08:00:35.309478 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:35.311311   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:35.311331 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.323477   [transfer] OK: f1ym4b5i4ksq -> f1dpieainpud via lotus0 (amount=8)
workload  | 2026/02/09 08:00:35.323513 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.334520   [transfer] OK: f1if5hyslbdi -> f1fpeqv6rfhy via lotus0 (amount=54)
workload  | 2026/02/09 08:00:35.334557 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.334560   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:00:35.336292 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.348284   [transfer] OK: f1r5s46se6md -> f1ec3geojshl via lotus0 (amount=43)
workload  | 2026/02/09 08:00:35.348316 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.359379   [transfer] OK: f1zf7imhjall -> f1r5s46se6md via lotus1 (amount=14)
workload  | 2026/02/09 08:00:35.359445 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.371465   [transfer] OK: f1khew4br32n -> f127zz7oxmqq via lotus0 (amount=39)
workload  | 2026/02/09 08:00:35.371500 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.371504   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:00:35.373267 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.373284   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:00:35.374212 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:35.374979 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:35.375753 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.386548   [transfer] OK: f1dxcqhyje43 -> f1ec3geojshl via lotus0 (amount=92)
workload  | 2026/02/09 08:00:35.386602 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.386605   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:00:35.388598 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.399365   [transfer] OK: f1ijb4efgdwn -> f1376dfm4to6 via lotus1 (amount=58)
workload  | 2026/02/09 08:00:35.399404 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.399410 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.399412   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:00:35.401500 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.401521   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:00:35.402847 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.415293   [transfer] OK: f1bynsbjxy23 -> f1qnbgsjgujq via lotus1 (amount=67)
workload  | 2026/02/09 08:00:35.415332 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.426037   [transfer] OK: f1nqtejmohd6 -> f16krjgc6aif via lotus0 (amount=7)
workload  | 2026/02/09 08:00:35.426072 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.436404   [transfer] OK: f1r5s46se6md -> f1asvm4a5qrg via lotus0 (amount=58)
workload  | 2026/02/09 08:00:35.436451 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.448401   [transfer] OK: f1q3yn7xdoff -> f1cnxhcg6yon via lotus1 (amount=32)
workload  | 2026/02/09 08:00:35.448435 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:35.448438   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:00:35.449325 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:35.451090   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:35.451104 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:35.451107   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:00:35.462523 [adversarial] double-spend: nodeA=lotus1 err=<nil>, nodeB=lotus0 err=<nil>
workload  | 2026/02/09 08:00:35.462567 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.474352   [transfer] OK: f1asvm4a5qrg -> f1y5q7xsurls via lotus0 (amount=25)
workload  | 2026/02/09 08:00:35.474597 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:35.475538 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:35.477280   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:35.477297 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.489432   [transfer] OK: f15w6miklhj7 -> f1ctirjdzzaa via lotus1 (amount=41)
workload  | 2026/02/09 08:00:35.489707 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.501410   [transfer] OK: f1r5s46se6md -> f13tdoyyrliz via lotus0 (amount=50)
workload  | 2026/02/09 08:00:35.501444 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.513200   [transfer] OK: f1ijb4efgdwn -> f1g4oljxmp5z via lotus1 (amount=90)
workload  | 2026/02/09 08:00:35.513246 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.513251 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:35.514220 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.524583   [transfer] OK: f1g4oljxmp5z -> f1jvrieu7rv7 via lotus0 (amount=74)
workload  | 2026/02/09 08:00:35.524632 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.536341   [transfer] OK: f1plostjuebd -> f1piose5iapd via lotus1 (amount=66)
workload  | 2026/02/09 08:00:35.536615 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.547601   [transfer] OK: f1we4eqay5m2 -> f1r5s46se6md via lotus1 (amount=24)
workload  | 2026/02/09 08:00:35.547635 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.547639   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:00:35.550769 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:35.552718   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:35.552738 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:35.552742   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:00:35.553485 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.553499   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:00:35.555125 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.567313   [transfer] OK: f1qdhpycyvku -> f1q3yn7xdoff via lotus0 (amount=72)
workload  | 2026/02/09 08:00:35.567552 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.567559   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:00:35.568586 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.580306   [transfer] OK: f1376dfm4to6 -> f127dklytv65 via lotus1 (amount=97)
workload  | 2026/02/09 08:00:35.580519 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:35.582387   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:35.582403 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.595448   [transfer] OK: f15cst4qsebs -> f17eqdofifgy via lotus0 (amount=21)
workload  | 2026/02/09 08:00:35.595698 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.607411   [transfer] OK: f1hw6xtkmlgs -> f1jvrieu7rv7 via lotus1 (amount=63)
workload  | 2026/02/09 08:00:35.607465 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:35.607468   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:00:35.622852 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.633771   [transfer] OK: f1gnz6w7dsqk -> f1rnv6rjx5bk via lotus1 (amount=32)
workload  | 2026/02/09 08:00:35.634003 [engine] running: DoGasWar
workload  | 2026/02/09 08:00:35.656510   [gas-war] nonce=0: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:00:35.656540 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:35.656544   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:00:35.668189 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.681234   [transfer] OK: f1qhk2dwua5q -> f1szzmqfnx66 via lotus0 (amount=77)
workload  | 2026/02/09 08:00:35.681282 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:35.681286   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:00:35.682221 [engine] running: DoGasWar
workload  | 2026/02/09 08:00:35.705290   [gas-war] nonce=1: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:00:35.705520 [engine] running: DoGasWar
workload  | 2026/02/09 08:00:35.729335   [gas-war] nonce=1: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:00:35.729545 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:35.731540   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:35.731556 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.731559   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:00:35.732845 [engine] === iteration 200 summary ===
workload  | 2026/02/09 08:00:35.732853 [engine]   DoGasWar: 12
workload  | 2026/02/09 08:00:35.732856 [engine]   DoSharedState: 16
workload  | 2026/02/09 08:00:35.732858 [engine]   DoAdversarial: 21
workload  | 2026/02/09 08:00:35.732860 [engine]   DoChainMonitor: 34
workload  | 2026/02/09 08:00:35.732863 [engine]   DoTransferMarket: 105
workload  | 2026/02/09 08:00:35.732865 [engine]   DoHeavyCompute: 12
workload  | 2026/02/09 08:00:35.732868 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.732870   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:00:35.734413 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.734420   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:00:35.735728 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.746774   [transfer] OK: f1szzmqfnx66 -> f13tdoyyrliz via lotus0 (amount=2)
workload  | 2026/02/09 08:00:35.747004 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.760271   [transfer] OK: f1y5q7xsurls -> f1eucorzkzg7 via lotus1 (amount=54)
workload  | 2026/02/09 08:00:35.760310 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.772594   [transfer] OK: f1h66qqyklfg -> f127zz7oxmqq via lotus1 (amount=67)
workload  | 2026/02/09 08:00:35.772627 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.785033   [transfer] OK: f1oz2nzwy3tp -> f1czyn7eukzr via lotus1 (amount=19)
workload  | 2026/02/09 08:00:35.785256 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.796365   [transfer] OK: f1gnz6w7dsqk -> f1oxojfd2gpe via lotus0 (amount=35)
workload  | 2026/02/09 08:00:35.796397 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:35.797322 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:35.797331   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:00:35.798079 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:35.798088   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:00:35.809270 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:00:35.809392 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.822389   [transfer] OK: f1bynsbjxy23 -> f1juztkfgezb via lotus0 (amount=72)
workload  | 2026/02/09 08:00:35.822430 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.822434   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:00:35.824180 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:35.824982 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.836381   [transfer] OK: f1mbshsve4jb -> f1ktkvh45edz via lotus1 (amount=78)
workload  | 2026/02/09 08:00:35.836417 [engine] running: DoGasWar
workload  | 2026/02/09 08:00:35.859410   [gas-war] nonce=1: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:00:35.859429 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.859433   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:00:35.861402 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.872293   [transfer] OK: f1oz2nzwy3tp -> f1gul4eus6aw via lotus1 (amount=32)
workload  | 2026/02/09 08:00:35.872546 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.884195   [transfer] OK: f1tnqbyjjeky -> f1vz54nfxgim via lotus1 (amount=75)
workload  | 2026/02/09 08:00:35.884507 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:35.886544   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:35.886803 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.899299   [transfer] OK: f1dtpoynfgg5 -> f1dpieainpud via lotus1 (amount=80)
workload  | 2026/02/09 08:00:35.899550 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.912330   [transfer] OK: f1fsacurhura -> f13zqwqmln6h via lotus1 (amount=50)
workload  | 2026/02/09 08:00:35.912374 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.912377   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:00:35.913814 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:35.913827   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:00:35.925432 [engine] running: DoGasWar
workload  | 2026/02/09 08:00:35.948451   [gas-war] nonce=0: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:00:35.948483 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.958905   [transfer] OK: f1l634z5ad6q -> f1rlg65zph7i via lotus0 (amount=56)
workload  | 2026/02/09 08:00:35.959027 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.959034   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:00:35.960845 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.960859   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:00:35.963821 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.975355   [transfer] OK: f17eqdofifgy -> f13zrvgpkuiz via lotus1 (amount=57)
workload  | 2026/02/09 08:00:35.975396 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.975399   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:00:35.977276 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.989599   [transfer] OK: f1vsl3tjjyhp -> f1deepvobbam via lotus0 (amount=70)
workload  | 2026/02/09 08:00:35.989641 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:35.991560   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:35.991581 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:36.002554   [transfer] OK: f1nqtejmohd6 -> f14jr2mcshye via lotus1 (amount=22)
workload  | 2026/02/09 08:00:36.002587 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:36.002590   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:00:36.038272 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:36.048775   [transfer] OK: f1wcsq62nkli -> f1m3xgy3gvpo via lotus0 (amount=60)
workload  | 2026/02/09 08:00:36.048986 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:36.060558   [transfer] OK: f1f6onkwyaal -> f1n5ovkzwrvw via lotus1 (amount=9)
workload  | 2026/02/09 08:00:36.060594 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:36.060598   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:00:36.062336 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:36.063894   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:36.063909 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:36.063913   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:00:36.065529 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:36.066624 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:36.078089   [transfer] OK: f1y5q7xsurls -> f1tnqbyjjeky via lotus1 (amount=34)
