lotus0  | lotus0: Fetching drand chain info from drand0...
lotus0  | 2026-02-09T08:01:50.310Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.336Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.445Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.484Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.532Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.545Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.568Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.591Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.602Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.626Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.637Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.673Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.708Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.743Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.756Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.766Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
lotus0  |   - invalid signature for message bafy2bzacedsduayyyvvgsm6jkcw3kmvukxfv5ctjmlxp6vsixbffaxle2zdt4 (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:50.767Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.779Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.799Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.814Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.824Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.836Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.847Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.871Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.963Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.977Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:50.989Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.025Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.168Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.185Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.220Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.232Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.244Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.266Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
lotus0  |   - invalid signature for message bafy2bzacebvtsp57a3cwxrqkn7cgzfisyw3l7nvzmy2pw5kjoo4kfte3izsvu (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:51.269Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.308Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.321Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.332Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.345Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.356Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.370Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.382Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
lotus0  |   - invalid signature for message bafy2bzacea7myh2vna6njockgcr4x2o5mc5vxfnhivbk24uhxgcahe3dumswc (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:51.409Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.458Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.575Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.592Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.641Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.653Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.664Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
lotus0  |   - invalid signature for message bafy2bzacebkrls6s5azwvcqcvjmutya2l5mjfd7jtrdxlivxkkd364qmpbski (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:51.667Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.733Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.772Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.784Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.809Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.826Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
lotus0  |   - invalid signature for message bafy2bzacead6qzmlggovdzi4a5wqtifob35pblhb5wbmhnsqcq6vbfmbs4k4y (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:51.842Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.854Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.867Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.895Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.906Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
lotus0  |   - invalid signature for message bafy2bzacedwjw4q3ek7ixil2drrleluta3ehy4vsllpcrttdjllnmx2v3vhrq (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:51.918Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.929Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:51.990Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.000Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.013Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.105Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.117Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.153Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.290Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.306Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.331Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.344Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.358Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.370Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.381Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.392Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.403Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.415Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
lotus0  |   - invalid signature for message bafy2bzacebgjnanxbfrhdk57zbnsfcoxvbfjhh7dnzy6jqlihbudl2jk6wttk (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:52.418Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.463Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.512Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.524Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.535Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.547Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.565Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.622Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.634Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.646Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.658Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.683Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.694Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.717Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.728Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.778Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.793Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.805Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.817Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.828Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.839Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.850Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.862Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
